id,type,obs_id,obs_val,transcript_len
0,FP,84,MULTI_SELECT,1242
0,FN,59,Moderate rate,1242
0,Value Error,84,soft,1242
0,Value Error,84,round,1242
0,Value Error,84,nontender,1242
1,FP,40,disoriented,1125
1,FP,130,Alert with general confusion and forgetfulness,1125
1,FP,145,Assisted,1125
1,FP,3,:[,1125
1,Value Error,40,oriented x2,1125
1,Value Error,130,Disoriented to time,1125
1,FN,164,moderate assist,1125
1,FN,28,Forgets details,1125
1,FN,03,incentive spirometer usage,1125
1,FN,03,deep breathe,1125
1,FN,188,%,1125
1,FN,174,0,1125
2,FP,190,mL,1267
2,FP,31,history of diabetes,1267
2,FP,113,raised,1267
2,FP,59,normal saline at 75 mL per hour,1267
2,FP,124,WDL,1267
2,FP,3,"[""raising head of bed"",""deep breathe""]",1267
2,FP,139,"[""cloudy"",""dark""]",1267
2,Value Error,139,cloudy,1267
2,Value Error,139,dark,1267
2,FN,03,raising head of bed,1267
2,FN,03,deep breathe,1267
2,Value Error,59,Normal saline 75mL per hour,1267
2,Value Error,124,within defined limits,1267
3,FP,31,post-operative from recent abdominal surgery.,1089
3,FP,59,normal saline at a rate of 80 mL per hour,1089
3,FP,2,Intact,1089
3,FP,57,weak,1089
3,Value Error,59,Normal saline at 80mL per hour,1089
3,FN,02,Intact,1089
3,FN,148,nausea,1089
3,Value Error,57,Weak,1089
4,FP,125,MULTI_SELECT,1406
4,FP,139,MULTI_SELECT,1406
4,FP,149,MULTI_SELECT,1406
4,Value Error,125,Left lower extremity numbness and tingling,1406
4,Value Error,149,intact,1406
4,Value Error,149,warm,1406
4,FN,183,mL,1406
4,Value Error,139,clear,1406
5,FP,31,COPD,1004
5,FP,130,Alert with general confusion and forgetfulness,1004
5,FP,87,Every 2 hours,1004
5,FP,16,monitoring Braden scale,1004
5,FP,125,N/A,1004
5,Value Error,125,Numbness and tingling in upper extremities,1004
5,FN,03,raising head of bed,1004
5,Value Error,16,Monitored,1004
6,FP,177,MULTI_SELECT? no placeholder,549
6,Value Error,177,difficulty urinating,549
6,Value Error,177,urgency,549
6,FN,139,cloudy,549
6,FN,139,yellow,549
6,FN,165,wheezes,549
6,FN,140,Clear,549
6,FN,179,Ã‚Â°C,549
6,FN,03,deep breathe,549
6,FN,03,incentive spirometer usage,549
7,FP,7,Dry,1109
7,FP,23,evidence of muscle contractures,1109
7,FP,131,No gastrointestinal interventions,1109
7,FP,177,"MULTI_SELECT|Urinary symptoms|[""difficulty urinating"",""urgency"",""urine frequency""]",1109
